EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_JPY
250,17.251443,24-2-2021,0.7864867852568936,0.9557803324164977,100.629332298471
251,15.174675,1-3-2021,1.0781380966501608,1.3032197936512573,138.79812090303358
252,16.696159,6-3-2021,0.9774692168616003,1.1647617398711405,126.20773947789256
253,17.963553,11-3-2021,0.952194785598319,1.1354441106096025,123.13437201916892
254,13.826454,16-3-2021,0.8647664406258901,1.0313636409049007,112.56302776836077
255,15.317759,21-3-2021,1.0106934614725955,1.20742530325912,131.51879835627304
256,12.547286,26-3-2021,0.93151276024205,1.0970046944351481,119.76768152434613
257,14.700842,31-3-2021,1.0331968056082852,1.2113713624549767,133.6510062060738
258,13.96467,5-4-2021,1.0057527447425711,1.1834195167997104,130.98530994258005
259,14.956362,10-4-2021,1.0120241030479642,1.2043891358213494,132.07932989477456
260,17.696167,15-4-2021,1.215092125914603,1.4561052030119335,158.52762955711222
261,14.41151,20-4-2021,0.9922830928401558,1.194858148474349,129.1761144315619
262,14.645171,25-4-2021,0.9184649607014803,1.1110808206966274,119.89117595726965
263,13.866395,30-4-2021,1.084750118912631,1.3151260010143138,143.18522011548447
264,17.889528,5-5-2021,1.0636510857026051,1.2779659806591444,139.72002066546426
265,10.829242,10-5-2021,1.4569080349969932,1.7740322694519541,192.54464975491175
266,13.081614,15-5-2021,1.6538427228090145,2.0084971185028992,219.67937233625457
267,13.02715,20-5-2021,1.2466161013735275,1.5173694336333208,165.84013356423705
268,13.644414,25-5-2021,1.2633274963966594,1.543146196143331,167.9792260311007
269,12.696254,30-5-2021,1.1611064063409828,1.4156847474142424,155.51296266569742
270,14.662104,4-6-2021,1.5176026926080357,1.8410805442290892,203.00674620942024
271,13.694035,9-6-2021,1.2992726037493694,1.5814104630520178,173.13598031586085
272,13.942728,14-6-2021,1.293879898072177,1.5668237245333339,171.88839669992916
