EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
415,7.807726,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379


















