EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
272,54.477234,24-6-2021,1.0463758118941033,1.2483605486687026,1.6482179225705766,138.58424958935848
273,51.570646,29-6-2021,1.1165023468191397,1.3318537800819263,1.7598449923112571,147.30036436950118
274,51.439929,4-7-2021,1.188060646032003,1.4096155624434996,1.8719144919180308,156.51666397591373
275,57.115748,9-7-2021,1.1369449446557645,1.3468246740938277,1.8123936806099072,147.9123261830064
276,67.897891,14-7-2021,1.0740718214066387,1.264671768275158,1.6998276183338812,139.87269757123246
277,41.5387,19-7-2021,1.0074595231738694,1.1900065239474007,1.610578629640892,130.74423177631485
278,60.375147,24-7-2021,1.022163056305609,1.203239820067367,1.6333066095151243,133.0199371879917
279,59.040806,29-7-2021,1.0838846999389706,1.2840181960693164,1.7402863579333712,141.0936974659787
280,62.969949,3-8-2021,1.106650952028966,1.314092238745016,1.784609535288864,143.6223971413976
281,29.005516,8-8-2021,1.2567895923660681,1.4783359788246955,2.0101658688708977,162.93479990616373
282,53.823328,13-8-2021,1.5403344376351036,1.8076602778206021,2.462752747182235,199.57473297278375
283,58.410347,18-8-2021,1.6417802522684188,1.9222342258147989,2.6489829307397263,210.6249708252049
284,36.81405,23-8-2021,2.2767297188413567,2.6628666921343758,3.7300105190072275,292.5159061309616
285,52.91973,28-8-2021,2.487767915192561,2.93442218478271,4.012311748230202,322.3022999575218
286,53.404642,2-9-2021,2.4181835840996273,2.863490759015673,3.887151479983905,315.1829960994754
287,60.009027,7-9-2021,2.3930189961005923,2.84108679445392,3.819170698659805,312.0280393744909
288,48.668298,12-9-2021,2.2121069125276414,2.6135386010300583,3.5529358480912956,287.3193451959304
289,49.145338,17-9-2021,2.062018747039327,2.426004302576369,3.3270077445274193,266.1545060313513
290,48.832111,22-9-2021,1.6823257432256218,1.972181151410765,2.7289070592070743,215.26850312936332
291,42.966745,27-9-2021,1.8880302277156702,2.212883779418014,3.0468311605294915,245.09347519889073
292,47.557746,2-10-2021,1.9378811747042992,2.2467692592328996,3.093401345035558,249.5632656231827
293,50.989763,7-10-2021,1.9154535035795028,2.2133070922060374,3.0398157197272617,246.5870331131533
294,47.387266,12-10-2021,1.8817317095399049,2.1741154519846,2.9587254551049678,246.47946879149416
295,56.554824,17-10-2021,1.885590520575515,2.187229098291846,2.94876321513141,250.17635787717023
296,41.720149,22-10-2021,1.845651923554559,2.145293671880843,2.8741571969023596,244.35538510824387
297,51.939624,27-10-2021,1.8444523781167987,2.1388228437474472,2.847566708302883,244.2300417046771
298,44.508246,1-11-2021,1.7016127493802682,1.9667594590992787,2.616714457547817,224.67670032912437
299,51.150119,6-11-2021,1.7196621090818318,1.9864686920482133,2.686244004664729,225.29534670864794
300,46.285108,11-11-2021,1.8255212964774834,2.0970951137018767,2.8597561791774053,238.7941235021189
301,56.143341,16-11-2021,1.7820544546694377,2.025232183921643,2.757252356800121,231.2025313486788
302,47.202481,21-11-2021,1.7081982181994784,1.9280607722403638,2.6660125363899603,219.7892809062054
303,32.652779,26-11-2021,1.498015052396666,1.6790577782821612,2.338843532258137,193.31411965807098
304,49.646357,1-12-2021,1.371355254025005,1.554012306521199,2.1819886795864165,175.99741909752245
305,50.673053,6-12-2021,1.2171809887719751,1.3759194384686666,1.961267213740322,155.5057269760094
306,46.008109,11-12-2021,1.0733446993731752,1.2148656090353085,1.693723111820711,137.747520035904
307,37.100877,16-12-2021,1.1621674486019378,1.3122271887742145,1.8311211860312016,149.79040554177917
308,47.019252,21-12-2021,1.105647290094695,1.2466720827696853,1.7534442844155618,141.69487891947833
309,57.885551,26-12-2021,1.2882876901990445,1.4586640242200146,2.019289872616784,166.88064568692707
310,43.437915,31-12-2021,1.1992134535230323,1.3580495736019418,1.8733940774949651,156.24631954205068
311,44.329618,5-1-2022,1.162604846049025,1.3118426946813653,1.8121873694890063,152.38692702092428
312,57.389277,10-1-2022,1.0347717552750222,1.1749797373767104,1.636334356277937,135.85292332403876
313,60.354583,15-1-2022,1.1312453682266908,1.291350930663094,1.791801070332269,147.51747356429854
314,23.413284,20-1-2022,1.1837404658130737,1.3427761925004427,1.8611066016723086,153.5283301338269
315,67.444354,25-1-2022,0.9448326808152434,1.0699081537081911,1.4956363770583692,121.98793642589253
316,65.915905,30-1-2022,0.9538004467798847,1.0634305674041453,1.521730858454907,122.56573691155008
317,51.432792,4-2-2022,0.9237781515323085,1.0564237774530993,1.4790883665743084,121.44753387978548
318,59.167994,9-2-2022,1.0344609492387082,1.1815092242733165,1.6536166801084475,136.53303986071828
319,34.886642,14-2-2022,0.9210438331694489,1.0468370014485078,1.4644789041984012,121.00022506792806
320,31.357573,19-2-2022,0.8819879416805767,0.9985914705089698,1.3919596183462732,114.82306074754268
322,10.043584,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,9.972233,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,9.957795,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,30.006301,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,133.535305,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,10.792879,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,80.685849,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,110.582662,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,11.511499,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
331,35.331685,15-4-2022,0.8626902912226566,0.9333464869800189,1.2600868250630606,117.77277087898405
332,83.04516,20-4-2022,0.8829147881709051,0.9529036558886118,1.2888917675330003,123.17280301198987
333,35.30466,25-4-2022,0.8200133467199386,0.8862498910794336,1.224994983197488,114.0264619235893
335,36.298576,5-5-2022,0.8434203879177311,0.8959280427172623,1.234527919757483,115.69856233373635
337,59.935065,15-5-2022,0.519728164816821,0.5411354845870858,0.7803482134972003,69.91739821334188
339,35.15179,25-5-2022,0.48574892589050944,0.521399625268225,0.7338830075556574,66.1135159322417
340,35.087859,30-5-2022,0.44908965213709756,0.48182379727646685,0.6727199766384153,61.32436471026086
341,11.288772,4-6-2022,0.5225912667211435,0.5602255376648544,0.7772955665183173,73.30719333888555
