EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
321,0.002968,24-2-2022,0.7701008395180441,0.8705609629608357,1.2045403591082415,100.05291855236673
322,0.005071,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,0.005003,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,0.006217,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,0.005727,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,0.00523,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,0.004492,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,0.006501,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,0.563649,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,0.57257,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
331,11.629012,15-4-2022,0.8626902912226566,0.9333464869800189,1.2600868250630606,117.77277087898405
332,0.028721,20-4-2022,0.8829147881709051,0.9529036558886118,1.2888917675330003,123.17280301198987
333,0.901373,25-4-2022,0.8200133467199386,0.8862498910794336,1.224994983197488,114.0264619235893
334,0.045047,30-4-2022,0.7646481303445253,0.8062217617088027,1.140843297684277,104.68386928485448
335,0.070811,5-5-2022,0.8434203879177311,0.8959280427172623,1.234527919757483,115.69856233373635
336,0.063182,10-5-2022,0.5834017501338882,0.6162965800965399,0.8859170894400762,80.39065035266295
337,0.056792,15-5-2022,0.519728164816821,0.5411354845870858,0.7803482134972003,69.91739821334188
338,0.053645,20-5-2022,0.5055100669223354,0.5348984580018751,0.759116123830184,68.42513790314402
339,0.041945,25-5-2022,0.48574892589050944,0.521399625268225,0.7338830075556574,66.1135159322417
340,0.048461,30-5-2022,0.44908965213709756,0.48182379727646685,0.6727199766384153,61.32436471026086
341,0.040687,4-6-2022,0.5225912667211435,0.5602255376648544,0.7772955665183173,73.30719333888555
342,0.140326,9-6-2022,0.5996506405730792,0.6426214518129036,0.8944307398414357,86.39924597794845
343,0.044601,14-6-2022,0.4430569803358554,0.4614215583585246,0.665165015981083,61.949766292878095
344,0.048883,19-6-2022,0.4362519105879648,0.4578899584651951,0.660640426843873,61.81171021811276
345,0.045682,24-6-2022,0.45656956809379534,0.4803366242622928,0.6956359880088836,64.79140990203058
346,0.039423,29-6-2022,0.44679277998110656,0.47018247750717784,0.6808862915174255,63.981491174221716
347,0.036072,4-7-2022,0.43800743285704924,0.45695555176660235,0.6704451855519592,61.72788640594652
348,0.047745,9-7-2022,0.46250330626804403,0.4711402493185501,0.687205167656039,64.1198200614556
349,0.036448,14-7-2022,0.43614524804647886,0.4375717318924484,0.6499537355424267,60.230675474653005
350,0.041408,19-7-2022,0.48439500585508727,0.49151459476018716,0.7218068769307464,67.94992666721699
351,0.044007,24-7-2022,0.5079467403505921,0.5187661266888138,0.7490126905277413,70.64453360022911
352,0.045321,29-7-2022,0.5041546257443921,0.5139091350365205,0.7341305054006408,69.1025547712627
353,0.000329,3-8-2022,0.49230519538152806,0.49996109970125363,0.7244266347897262,66.7090403629848
354,0.000265,8-8-2022,0.519966322369604,0.5289602332149591,0.7661650443569414,71.43898877696273
355,0.00024,13-8-2022,0.5279765078575493,0.5418383585852335,0.7602989153530637,72.30101413535871
356,0.00036,18-8-2022,0.5299323200368972,0.5393016068527493,0.7779501181075877,72.79897565503556
357,0.000239,23-8-2022,0.4638824382761227,0.46103966768517546,0.6701963064462348,63.44366867015702
358,0.000271,28-8-2022,0.4534337540971426,0.4518468678970884,0.655951068441751,62.158314382262915
359,0.000265,2-9-2022,0.4607353687202552,0.45858825849398704,0.6749960576772991,64.23101795531409
360,0.000253,7-9-2022,0.4690261645489173,0.46431246441022445,0.6897152718204899,66.43089110043323
361,0.000217,12-9-2022,0.5048245839969782,0.5085717405815829,0.7426673127712878,72.48749304270399
362,0.000231,17-9-2022,0.47351182758927474,0.474275886041687,0.7057751630533815,67.78659242633722
363,0.000243,22-9-2022,0.4495414147029212,0.44199914135484214,0.6686023771463602,63.78180209492789
364,0.000245,27-9-2022,0.46471153536626514,0.44676799248412524,0.6905956452942695,64.56802719378709
365,0.000184,2-10-2022,0.4395493511885027,0.43090750125091737,0.6733981121348627,62.36912082355633
366,0.000216,7-10-2022,0.43832598344084217,0.42899113631463637,0.6693548699917262,62.23739056982282
367,0.000256,12-10-2022,0.40284382461848584,0.39087219114800464,0.6240094730469979,56.99462541057699
368,0.000151,17-10-2022,0.38017801064468015,0.37037167968174506,0.595113214912628,55.04130568918383
