EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
309,24.283613,26-12-2021,1.2882876901990445,1.4586640242200146,2.019289872616784,166.88064568692707
310,27.825693,31-12-2021,1.1992134535230323,1.3580495736019418,1.8733940774949651,156.24631954205068
311,27.297505,5-1-2022,1.162604846049025,1.3118426946813653,1.8121873694890063,152.38692702092428
312,27.882959,10-1-2022,1.0347717552750222,1.1749797373767104,1.636334356277937,135.85292332403876
313,28.106021,15-1-2022,1.1312453682266908,1.291350930663094,1.791801070332269,147.51747356429854
314,33.74789,20-1-2022,1.1837404658130737,1.3427761925004427,1.8611066016723086,153.5283301338269
315,25.15815,25-1-2022,0.9448326808152434,1.0699081537081911,1.4956363770583692,121.98793642589253
316,22.310774,30-1-2022,0.9538004467798847,1.0634305674041453,1.521730858454907,122.56573691155008
317,26.622439,4-2-2022,0.9237781515323085,1.0564237774530993,1.4790883665743084,121.44753387978548
318,17.493658,9-2-2022,1.0344609492387082,1.1815092242733165,1.6536166801084475,136.53303986071828
319,20.102878,14-2-2022,0.9210438331694489,1.0468370014485078,1.4644789041984012,121.00022506792806
320,27.285421,19-2-2022,0.8819879416805767,0.9985914705089698,1.3919596183462732,114.82306074754268
321,26.995145,24-2-2022,0.7701008395180441,0.8705609629608357,1.2045403591082415,100.05291855236673
322,24.893651,1-3-2022,0.8561382983654843,0.9603281395363393,1.3222220369517734,110.51120114935364
323,26.982037,6-3-2022,0.7934607687615975,0.8670347352944822,1.1762782802624938,99.54859313283596
324,25.88997,11-3-2022,0.7336201011047445,0.8077523838884934,1.0967257992246031,93.85638436973166
325,25.098222,16-3-2022,0.7297208716180277,0.8004081137782383,1.113002700165648,94.68227679911226
326,19.356942,21-3-2022,0.794319254930464,0.8772268408898013,1.1837614792629703,104.61677665237538
327,20.023353,26-3-2022,0.9993800514411476,1.0976770294262697,1.4610366657691305,134.00990013750612
328,30.672065,31-3-2022,1.0664586514217254,1.1901709732345958,1.5875928646170925,145.32027255163467
329,21.229326,5-4-2022,1.1050101300114794,1.2127336192045626,1.6073450115575365,148.8794236612195
330,17.396049,10-4-2022,0.9617651471494353,1.0460643336013677,1.4022314560989617,130.0519381490872
331,25.682659,15-4-2022,0.8626902912226566,0.9333464869800189,1.2600868250630606,117.77277087898405
332,18.391574,20-4-2022,0.8829147881709051,0.9529036558886118,1.2888917675330003,123.17280301198987
333,26.712504,25-4-2022,0.8200133467199386,0.8862498910794336,1.224994983197488,114.0264619235893
334,22.514249,30-4-2022,0.7646481303445253,0.8062217617088027,1.140843297684277,104.68386928485448
335,26.037245,5-5-2022,0.8434203879177311,0.8959280427172623,1.234527919757483,115.69856233373635
336,24.186256,10-5-2022,0.5834017501338882,0.6162965800965399,0.8859170894400762,80.39065035266295
337,19.87111,15-5-2022,0.519728164816821,0.5411354845870858,0.7803482134972003,69.91739821334188
338,21.649709,20-5-2022,0.5055100669223354,0.5348984580018751,0.759116123830184,68.42513790314402
339,26.530575,25-5-2022,0.48574892589050944,0.521399625268225,0.7338830075556574,66.1135159322417
340,24.046019,30-5-2022,0.44908965213709756,0.48182379727646685,0.6727199766384153,61.32436471026086
341,23.60308,4-6-2022,0.5225912667211435,0.5602255376648544,0.7772955665183173,73.30719333888555
342,22.64498,9-6-2022,0.5996506405730792,0.6426214518129036,0.8944307398414357,86.39924597794845
343,19.163079,14-6-2022,0.4430569803358554,0.4614215583585246,0.665165015981083,61.949766292878095
344,18.710462,19-6-2022,0.4362519105879648,0.4578899584651951,0.660640426843873,61.81171021811276
345,21.239283,24-6-2022,0.45656956809379534,0.4803366242622928,0.6956359880088836,64.79140990203058
346,23.15087,29-6-2022,0.44679277998110656,0.47018247750717784,0.6808862915174255,63.981491174221716
