EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_JPY
247,1.61245,19-2-2021,0.7547470212733289,0.9127152054579659,96.43931403909967
248,0.856979,24-2-2021,0.7864867852568936,0.9557803324164977,100.629332298471
249,1.075934,1-3-2021,1.0781380966501608,1.3032197936512573,138.79812090303358
250,1.482137,6-3-2021,0.9774692168616003,1.1647617398711405,126.20773947789256
251,1.304362,11-3-2021,0.952194785598319,1.1354441106096025,123.13437201916892
252,1.43604,16-3-2021,0.8647664406258901,1.0313636409049007,112.56302776836077
253,1.545047,21-3-2021,1.0106934614725955,1.20742530325912,131.51879835627304
254,1.189214,26-3-2021,0.93151276024205,1.0970046944351481,119.76768152434613
255,1.317481,31-3-2021,1.0331968056082852,1.2113713624549767,133.6510062060738
256,1.079193,5-4-2021,1.0057527447425711,1.1834195167997104,130.98530994258005
257,1.26442,10-4-2021,1.0120241030479642,1.2043891358213494,132.07932989477456
258,1.201102,15-4-2021,1.215092125914603,1.4561052030119335,158.52762955711222
259,1.286398,20-4-2021,0.9922830928401558,1.194858148474349,129.1761144315619
260,1.522048,25-4-2021,0.9184649607014803,1.1110808206966274,119.89117595726965
261,1.239473,30-4-2021,1.084750118912631,1.3151260010143138,143.18522011548447
262,1.25957,5-5-2021,1.0636510857026051,1.2779659806591444,139.72002066546426
263,1.19259,10-5-2021,1.4569080349969932,1.7740322694519541,192.54464975491175
264,1.538603,15-5-2021,1.6538427228090145,2.0084971185028992,219.67937233625457
265,0.000673,20-5-2021,1.2466161013735275,1.5173694336333208,165.84013356423705
266,0.001583,25-5-2021,1.2633274963966594,1.543146196143331,167.9792260311007
267,0.002563,30-5-2021,1.1611064063409828,1.4156847474142424,155.51296266569742
268,0.002684,4-6-2021,1.5176026926080357,1.8410805442290892,203.00674620942024
269,0.002496,9-6-2021,1.2992726037493694,1.5814104630520178,173.13598031586085
270,0.002883,14-6-2021,1.293879898072177,1.5668237245333339,171.88839669992916
271,0.002693,19-6-2021,1.1962243002383985,1.419139968156482,156.38207838315185
272,0.002742,24-6-2021,1.0463758118941033,1.2483605486687026,138.58424958935848
273,0.002597,29-6-2021,1.1165023468191397,1.3318537800819263,147.30036436950118
