EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
400,2.75132,26-3-2023,0.3291650650834691,0.35472284614846633,0.5332573376749133,46.380003450296705
401,16.457965,31-3-2023,0.34582868162245317,0.37709268167474286,0.5616158206913255,50.174588890301756
402,4.644274,5-4-2023,0.3558341758107321,0.3900193739362444,0.577002462188758,51.280592328414336
404,6.443015,15-4-2023,0.3952987095776684,0.4389198844544001,0.6545182095381693,58.73362541838102
405,4.393287,20-4-2023,0.37920727606170257,0.41524970467869976,0.6194927634231469,55.94949945929402
406,6.001946,25-4-2023,0.34733046791725,0.3840507082888743,0.5729230061182596,51.496015296976054
408,3.895026,5-5-2023,0.3517149061197617,0.3877103199326264,0.5787514783968697,52.031112645278476
409,2.167524,10-5-2023,0.33158601561724305,0.36357836685161754,0.5372815673986466,49.20549636108739
410,5.391464,15-5-2023,0.34173204387098427,0.37081869118917216,0.5580417110023645,50.380447136361745
411,3.727643,20-5-2023,0.3407147124096334,0.36859924531793437,0.5545590389778148,50.85379583864691
412,5.298801,25-5-2023,0.33885043940234233,0.364486212685355,0.5568882787479983,50.7887845773217
413,0.809279,30-5-2023,0.3539786100654668,0.37900304405530705,0.5805022864455746,53.23580982637958
414,3.08432,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379
415,9.95707,4-6-2023,0.35091025290044386,0.37594841750636826,0.5678979048262632,52.61585253507379





















































































416,10.345712,9-6-2023,0.29967143877723323,0.3231673186820081,0.48119064367309355,44.861925595777095















































































































417,3.164864,14-6-2023,0.25481559718108016,0.2749143072713839,0.40622437699648756,38.53974105213355






