EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_JPY
252,0.44403,6-3-2021,0.9774692168616003,1.1647617398711405,126.20773947789256
253,0.477325,11-3-2021,0.952194785598319,1.1354441106096025,123.13437201916892
254,0.367117,16-3-2021,0.8647664406258901,1.0313636409049007,112.56302776836077
255,0.406714,21-3-2021,1.0106934614725955,1.20742530325912,131.51879835627304
256,0.333153,26-3-2021,0.93151276024205,1.0970046944351481,119.76768152434613
257,0.390334,31-3-2021,1.0331968056082852,1.2113713624549767,133.6510062060738
258,0.370787,5-4-2021,1.0057527447425711,1.1834195167997104,130.98530994258005
259,0.397119,10-4-2021,1.0120241030479642,1.2043891358213494,132.07932989477456
260,0.469866,15-4-2021,1.215092125914603,1.4561052030119335,158.52762955711222
261,0.382633,20-4-2021,0.9922830928401558,1.194858148474349,129.1761144315619
262,0.388837,25-4-2021,0.9184649607014803,1.1110808206966274,119.89117595726965
263,0.36816,30-4-2021,1.084750118912631,1.3151260010143138,143.18522011548447
264,0.474976,5-5-2021,1.0636510857026051,1.2779659806591444,139.72002066546426
265,0.287522,10-5-2021,1.4569080349969932,1.7740322694519541,192.54464975491175
266,0.347324,15-5-2021,1.6538427228090145,2.0084971185028992,219.67937233625457
267,0.345877,20-5-2021,1.2466161013735275,1.5173694336333208,165.84013356423705
268,0.362266,25-5-2021,1.2633274963966594,1.543146196143331,167.9792260311007
269,0.337092,30-5-2021,1.1611064063409828,1.4156847474142424,155.51296266569742
270,0.000249,4-6-2021,1.5176026926080357,1.8410805442290892,203.00674620942024
271,0.000476,9-6-2021,1.2992726037493694,1.5814104630520178,173.13598031586085
