EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_JPY
256,0.295185,5-4-2021,1.0057527447425711,1.1834195167997104,130.98530994258005
257,0.345612,10-4-2021,1.0120241030479642,1.2043891358213494,132.07932989477456
258,0.328055,15-4-2021,1.215092125914603,1.4561052030119335,158.52762955711222
259,0.351352,20-4-2021,0.9922830928401558,1.194858148474349,129.1761144315619
260,0.415715,25-4-2021,0.9184649607014803,1.1110808206966274,119.89117595726965
261,0.338536,30-4-2021,1.084750118912631,1.3151260010143138,143.18522011548447
262,0.344024,5-5-2021,1.0636510857026051,1.2779659806591444,139.72002066546426
263,0.325731,10-5-2021,1.4569080349969932,1.7740322694519541,192.54464975491175
264,0.420237,15-5-2021,1.6538427228090145,2.0084971185028992,219.67937233625457
265,0.254386,20-5-2021,1.2466161013735275,1.5173694336333208,165.84013356423705
266,0.307295,25-5-2021,1.2633274963966594,1.543146196143331,167.9792260311007
267,0.306016,30-5-2021,1.1611064063409828,1.4156847474142424,155.51296266569742
268,0.320516,4-6-2021,1.5176026926080357,1.8410805442290892,203.00674620942024
269,0.298243,9-6-2021,1.2992726037493694,1.5814104630520178,173.13598031586085
270,0.344422,14-6-2021,1.293879898072177,1.5668237245333339,171.88839669992916
271,0.321682,19-6-2021,1.1962243002383985,1.419139968156482,156.38207838315185
272,0.327524,24-6-2021,1.0463758118941033,1.2483605486687026,138.58424958935848
