EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_JPY
245,614.388058,30-1-2021,0.28631419105436257,0.3475197098777403,36.3835749240125
246,485.865632,4-2-2021,0.36648885695656147,0.44121581461457365,46.331190261047055
247,574.818362,9-2-2021,0.5702674177787559,0.6873068371578556,72.31787556027976
248,466.535026,14-2-2021,0.7458405630424498,0.9039954754716988,94.87972072910972
249,433.201113,19-2-2021,0.7547470212733289,0.9127152054579659,96.43931403909967
250,473.011343,24-2-2021,0.7864867852568936,0.9557803324164977,100.629332298471
251,416.422158,1-3-2021,1.0781380966501608,1.3032197936512573,138.79812090303358
252,0.36078,6-3-2021,0.9774692168616003,1.1647617398711405,126.20773947789256
253,0.423474,11-3-2021,0.952194785598319,1.1354441106096025,123.13437201916892
254,379.74523,16-3-2021,0.8647664406258901,1.0313636409049007,112.56302776836077
255,420.354858,21-3-2021,1.0106934614725955,1.20742530325912,131.51879835627304
256,344.019415,26-3-2021,0.93151276024205,1.0970046944351481,119.76768152434613
257,0.277345,31-3-2021,1.0331968056082852,1.2113713624549767,133.6510062060738
258,0.294116,5-4-2021,1.0057527447425711,1.1834195167997104,130.98530994258005
259,0.258175,10-4-2021,1.0120241030479642,1.2043891358213494,132.07932989477456
260,0.002522,15-4-2021,1.215092125914603,1.4561052030119335,158.52762955711222
261,0.002262,20-4-2021,0.9922830928401558,1.194858148474349,129.1761144315619
262,0.002484,25-4-2021,0.9184649607014803,1.1110808206966274,119.89117595726965
263,0.002352,30-4-2021,1.084750118912631,1.3151260010143138,143.18522011548447
264,0.003034,5-5-2021,1.0636510857026051,1.2779659806591444,139.72002066546426
265,0.001836,10-5-2021,1.4569080349969932,1.7740322694519541,192.54464975491175
266,0.002218,15-5-2021,1.6538427228090145,2.0084971185028992,219.67937233625457
267,0.002209,20-5-2021,1.2466161013735275,1.5173694336333208,165.84013356423705
268,0.002314,25-5-2021,1.2633274963966594,1.543146196143331,167.9792260311007
269,0.002153,30-5-2021,1.1611064063409828,1.4156847474142424,155.51296266569742
270,0.002487,4-6-2021,1.5176026926080357,1.8410805442290892,203.00674620942024
271,0.002322,9-6-2021,1.2992726037493694,1.5814104630520178,173.13598031586085
272,0.002365,14-6-2021,1.293879898072177,1.5668237245333339,171.88839669992916
