EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
250,1.670411,6-3-2021,0.9774692168616003,1.1647617398711405,,126.20773947789256
251,1.469323,11-3-2021,0.952194785598319,1.1354441106096025,,123.13437201916892
252,1.616644,16-3-2021,0.8647664406258901,1.0313636409049007,,112.56302776836077
253,1.739363,21-3-2021,1.0106934614725955,1.20742530325912,,131.51879835627304
254,1.338778,26-3-2021,0.93151276024205,1.0970046944351481,,119.76768152434613
255,1.483177,31-3-2021,1.0331968056082852,1.2113713624549767,,133.6510062060738
256,1.21492,5-4-2021,1.0057527447425711,1.1834195167997104,,130.98530994258005
257,1.423443,10-4-2021,1.0120241030479642,1.2043891358213494,,132.07932989477456
258,1.352161,15-4-2021,1.215092125914603,1.4561052030119335,,158.52762955711222
259,1.448184,20-4-2021,0.9922830928401558,1.194858148474349,,129.1761144315619
260,1.713472,25-4-2021,0.9184649607014803,1.1110808206966274,,119.89117595726965
261,1.395359,30-4-2021,1.084750118912631,1.3151260010143138,,143.18522011548447
262,1.417982,5-5-2021,1.0636510857026051,1.2779659806591444,,139.72002066546426
263,1.342579,10-5-2021,1.4569080349969932,1.7740322694519541,,192.54464975491175
264,3.499917,15-5-2021,1.6538427228090145,2.0084971185028992,,219.67937233625457
265,2.117865,20-5-2021,1.2466161013735275,1.5173694336333208,,165.84013356423705
266,2.557475,25-5-2021,1.2633274963966594,1.543146196143331,,167.9792260311007
267,2.546829,30-5-2021,1.1611064063409828,1.4156847474142424,,155.51296266569742
268,2.667506,4-6-2021,1.5176026926080357,1.8410805442290892,,203.00674620942024
269,2.482139,9-6-2021,1.2992726037493694,1.5814104630520178,,173.13598031586085
270,2.866465,14-6-2021,1.293879898072177,1.5668237245333339,,171.88839669992916
271,2.677206,19-6-2021,1.1962243002383985,1.419139968156482,,156.38207838315185
272,2.725826,24-6-2021,1.0463758118941033,1.2483605486687026,,138.58424958935848
273,2.582252,29-6-2021,1.1165023468191397,1.3318537800819263,,147.30036436950118
274,2.577439,4-7-2021,1.188060646032003,1.4096155624434996,,156.51666397591373
275,2.754473,9-7-2021,1.1369449446557645,1.3468246740938277,,147.9123261830064
276,3.274532,14-7-2021,1.0740718214066387,1.264671768275158,,139.87269757123246
277,2.003348,19-7-2021,1.0074595231738694,1.1900065239474007,,130.74423177631485
278,2.911801,24-7-2021,1.022163056305609,1.203239820067367,,133.0199371879917
279,2.847448,29-7-2021,1.0838846999389706,1.2840181960693164,,141.0936974659787
280,3.036944,3-8-2021,1.106650952028966,1.314092238745016,,143.6223971413976
