EPOCH,AMOUNT,DATE,PRICE_EUR,PRICE_USD,PRICE_AUSD,PRICE_JPY
256,5.627687,5-4-2021,1.0057527447425711,1.1834195167997104,1.5533600080098509,130.98530994258005
257,6.589067,10-4-2021,1.0120241030479642,1.2043891358213494,1.5797562802262457,132.07932989477456
258,6.254347,15-4-2021,1.215092125914603,1.4561052030119335,1.884690840150858,158.52762955711222
259,6.698502,20-4-2021,0.9922830928401558,1.194858148474349,1.5385758228970747,129.1761144315619
260,7.925582,25-4-2021,0.9184649607014803,1.1110808206966274,1.4342075671332628,119.89117595726965
261,6.454163,30-4-2021,1.084750118912631,1.3151260010143138,1.6910626591602615,143.18522011548447
262,6.558808,5-5-2021,1.0636510857026051,1.2779659806591444,1.6569506261215554,139.72002066546426
263,6.210035,10-5-2021,1.4569080349969932,1.7740322694519541,2.2570373912620214,192.54464975491175
264,8.011787,15-5-2021,1.6538427228090145,2.0084971185028992,2.5830116512737087,219.67937233625457
265,4.849853,20-5-2021,1.2466161013735275,1.5173694336333208,1.96505562870193,165.84013356423705
266,5.858572,25-5-2021,1.2633274963966594,1.543146196143331,1.9899934970143565,167.9792260311007
267,5.834181,30-5-2021,1.1611064063409828,1.4156847474142424,1.835893956880729,155.51296266569742
268,6.110622,4-6-2021,1.5176026926080357,1.8410805442290892,2.401634337530519,203.00674620942024
269,5.68599,9-6-2021,1.2992726037493694,1.5814104630520178,2.0436946952532318,173.13598031586085
270,6.566391,14-6-2021,1.293879898072177,1.5668237245333339,2.032723459494492,171.88839669992916
271,6.132844,19-6-2021,1.1962243002383985,1.419139968156482,1.8977534372570637,156.38207838315185
272,6.244221,24-6-2021,1.0463758118941033,1.2483605486687026,1.6482179225705766,138.58424958935848
273,5.915326,29-6-2021,1.1165023468191397,1.3318537800819263,1.7598449923112571,147.30036436950118
274,5.904301,4-7-2021,1.188060646032003,1.4096155624434996,1.8719144919180308,156.51666397591373
275,6.309843,9-7-2021,1.1369449446557645,1.3468246740938277,1.8123936806099072,147.9123261830064
276,7.501175,14-7-2021,1.0740718214066387,1.264671768275158,1.6998276183338812,139.87269757123246
277,4.589194,19-7-2021,1.0074595231738694,1.1900065239474007,1.610578629640892,130.74423177631485
278,6.670244,24-7-2021,1.022163056305609,1.203239820067367,1.6333066095151243,133.0199371879917
279,6.522826,29-7-2021,1.0838846999389706,1.2840181960693164,1.7402863579333712,141.0936974659787
280,6.956918,3-8-2021,1.106650952028966,1.314092238745016,1.784609535288864,143.6223971413976
281,3.204528,8-8-2021,1.2567895923660681,1.4783359788246955,2.0101658688708977,162.93479990616373
282,5.946399,13-8-2021,1.5403344376351036,1.8076602778206021,2.462752747182235,199.57473297278375
283,6.453173,18-8-2021,1.6417802522684188,1.9222342258147989,2.6489829307397263,210.6249708252049
284,4.067215,23-8-2021,2.2767297188413567,2.6628666921343758,3.7300105190072275,292.5159061309616
285,5.84657,28-8-2021,2.487767915192561,2.93442218478271,4.012311748230202,322.3022999575218
286,5.900143,2-9-2021,2.4181835840996273,2.863490759015673,3.887151479983905,315.1829960994754
287,6.629795,7-9-2021,2.3930189961005923,2.84108679445392,3.819170698659805,312.0280393744909
288,5.376872,12-9-2021,2.2121069125276414,2.6135386010300583,3.5529358480912956,287.3193451959304
289,5.429575,17-9-2021,2.062018747039327,2.426004302576369,3.3270077445274193,266.1545060313513
